001.jpg,510.59177,613.3271,-319.5077,530.9453,590.638,-312.17606,540.31244,590.137,-312.26657,550.031,589.4517,-312.41394,510.35892,592.5297,-273.49506,504.16284,592.7251,-273.54807,497.8517,593.1439,-273.83646,580.9088,600.6741,-213.52701,511.90576,602.626,-24.394876,536.3037,639.412,-282.78598,509.33014,640.8749,-227.6692,666.45734,741.8523,-209.00058,466.74207,734.6049,102.26975,641.18506,886.3455,-316.92282,382.11713,884.2664,-90.99938,537.99896,784.0113,-348.10574,443.8786,781.4214,-491.30588,503.04028,761.0465,-376.66312,462.0346,755.7228,-564.61017,514.0566,737.84625,-362.33298,471.6786,729.6087,-542.6029,521.5381,747.6817,-336.4407,475.20676,743.6922,-494.32248,614.98236,1114.0084,-91.04555,493.35806,1104.5111,91.124214,694.1906,1350.7283,-105.78446,485.0278,1305.6824,331.97485,726.6949,1558.6519,109.05593,484.6544,1480.0887,745.0147,728.1801,1586.5288,121.655396,505.27985,1512.9121,777.07135,733.53735,1648.7214,-100.56315,415.7332,1551.8142,608.97064
002.jpg,511.7951,616.5645,-329.03458,530.28656,593.8041,-313.09665,539.5737,592.8891,-313.11914,549.2533,591.77423,-313.20758,509.13306,596.6971,-275.3688,502.7466,597.28656,-275.35583,496.24762,598.10754,-275.58502,579.52454,602.4294,-173.64742,508.2768,608.1075,11.746277,537.8044,641.4937,-278.3002,510.4282,644.3589,-224.39351,667.4148,740.3644,-168.7602,468.41177,737.3333,168.18037,637.5158,884.4682,-348.10336,374.61182,877.8654,-95.77317,532.9471,788.43866,-460.24774,439.4432,785.89655,-575.1751,496.66498,769.63007,-501.7457,457.89258,762.02704,-669.51624,507.5678,745.2459,-482.21136,470.78342,739.216,-636.03253,514.5416,753.2991,-446.48874,474.36728,752.60736,-575.84,622.6292,1111.1636,-99.41271,500.86945,1103.5038,99.44649,695.86316,1346.8572,-97.03983,491.732,1316.0347,389.6839,730.21234,1555.2858,207.60323,481.438,1485.9827,911.8246,732.8583,1582.5052,227.56973,500.0265,1516.4868,954.2686,734.14355,1646.0245,-40.281673,413.09415,1559.5258,741.02045
003.jpg,508.23154,612.94257,-349.38992,528.99115,591.1918,-333.39334,538.5087,590.78253,-333.42365,548.41473,590.1762,-333.4777,507.8995,592.92236,-294.40732,501.76303,593.1615,-294.45398,495.49597,593.6654,-294.67188,580.5333,602.3764,-195.23425,509.69467,603.97064,-3.8866115,534.47296,639.64886,-299.59637,507.2954,640.975,-243.72739,668.61993,738.06464,-186.67982,465.87604,737.30676,146.00775,650.918,879.23334,-421.24387,370.53406,882.5015,-124.49845,533.1933,787.2321,-572.019,442.8551,786.89795,-594.17773,494.7303,772.03467,-612.5289,465.5273,765.11237,-682.2251,501.2273,745.7921,-589.0869,477.38214,738.32605,-650.39984,509.16852,753.7075,-557.04846,479.14496,751.5023,-593.3974,623.9605,1110.3612,-90.51705,498.95145,1104.916,90.48436,692.7376,1346.723,-128.84053,491.72165,1316.0436,403.30634,725.4833,1553.668,160.21165,487.1764,1485.1252,932.9983,723.50525,1582.5706,178.0547,506.86707,1516.1161,975.69727,746.32745,1641.177,-86.727325,421.28748,1558.822,760.5033
004.jpg,507.82196,619.17633,-337.3345,527.22845,595.98016,-327.7782,536.56665,595.09674,-327.7947,546.2725,594.0347,-327.89075,506.452,598.79,-290.55032,500.1844,599.28754,-290.58655,493.8058,600.01746,-290.88486,577.4404,604.18475,-218.25294,507.65265,609.2531,-35.29049,534.4096,644.2495,-296.23367,507.485,646.88916,-242.87968,666.3127,742.9683,-200.28008,464.03613,737.9401,92.11659,643.6646,887.5301,-328.17487,371.59644,884.3168,-123.896965,533.8436,783.6123,-380.66367,445.30444,781.64056,-521.4732,496.47592,761.6607,-409.292,467.11182,755.8611,-593.8853,507.18262,736.35315,-392.5709,476.83508,730.21375,-565.8724,515.28705,746.2206,-367.54703,479.17822,744.97925,-521.3474,615.65045,1112.857,-83.57651,492.09833,1103.817,83.51441,690.04083,1347.3878,-72.21381,484.6267,1310.8997,320.4329,722.0565,1550.3708,183.51839,484.8856,1485.8104,746.91376,720.6553,1578.7024,199.62552,506.10336,1517.8818,779.58826,739.9336,1638.2822,-31.788816,415.2196,1560.3359,600.0197
005.jpg,506.76392,619.11365,-337.3837,526.5613,595.2324,-328.21808,536.5141,594.3756,-328.22745,546.7806,593.3164,-328.3432,503.97174,598.21027,-295.60184,496.91986,598.6958,-295.61728,489.75836,599.4163,-295.88602,577.9476,602.87744,-229.29626,502.29156,607.8539,-63.134766,534.644,644.2114,-301.22028,505.33185,646.865,-252.96358,667.4484,738.1288,-223.42863,455.7384,735.1345,42.861397,649.2276,896.605,-398.36194,373.58386,892.8808,-140.24825,535.063,787.4185,-490.5768,436.43045,788.61536,-498.76736,499.20737,762.6827,-518.3275,455.54343,766.09863,-553.6249,510.46555,737.01935,-501.14835,464.25323,734.3468,-537.3416,517.93524,749.20575,-479.65503,467.08218,748.3328,-500.3373,613.14307,1111.4218,-72.309296,484.78934,1107.5377,72.06525,689.00287,1348.2754,-77.783554,485.81683,1314.3193,272.32816,721.86725,1557.0568,106.990776,495.739,1491.102,615.36383,720.6769,1586.7057,115.11003,518.6062,1525.38,639.0607,735.3891,1648.7784,-90.88593,427.86395,1564.8065,485.9908
006.jpg,509.33936,616.5759,-332.8501,529.45624,593.6891,-316.47733,539.26794,593.21765,-316.55847,549.4276,592.5519,-316.66885,507.10733,595.3942,-281.7288,500.1266,595.5221,-281.71277,493.03635,595.8812,-281.95053,579.1896,604.3582,-173.69647,503.04892,606.14453,-1.4100983,534.912,642.1423,-280.17758,505.2453,643.41595,-229.96419,659.27765,739.5491,-157.2312,456.61328,736.9247,163.79698,640.18335,883.8521,-311.64722,362.83917,885.39,-50.821144,536.85297,781.30237,-422.09912,441.89996,789.79193,-482.74863,500.83386,760.6727,-459.92313,468.25967,768.2801,-562.0679,510.6251,737.55133,-442.2468,477.94815,740.77203,-536.0106,517.7219,746.29144,-409.49396,478.82245,753.6653,-482.81958,611.2822,1109.1746,-96.44217,489.86612,1103.8314,96.55184,685.37744,1345.9102,-94.40423,490.39835,1312.7458,379.1085,724.0714,1560.8975,169.16806,494.26266,1489.1481,832.6065,725.326,1590.6222,185.08954,516.32666,1522.4753,869.33746,737.7002,1648.5242,-70.55279,418.34167,1558.9974,673.69714
007.jpg,505.89505,616.29474,-291.567,524.81696,593.55835,-281.4683,534.2458,592.6572,-281.54495,544.0262,591.5485,-281.6705,503.80655,596.55524,-244.63107,497.36423,597.1402,-244.66373,490.81012,597.9622,-244.91258,575.20337,602.3787,-176.4611,504.11362,607.91296,5.5902615,532.7938,641.4753,-252.73181,505.06674,644.381,-199.76068,665.0949,739.7092,-169.16652,461.24442,738.6871,132.09172,649.7214,885.20276,-290.42548,369.0142,877.64264,-55.6008,536.58453,789.6736,-317.98544,442.3951,778.76654,-422.4507,500.43896,768.208,-343.71417,464.0337,755.81177,-488.36658,508.8202,744.6166,-325.12988,473.79718,730.4851,-465.92178,516.0249,754.4094,-304.6368,475.61575,743.98236,-423.72324,610.708,1110.167,-89.903786,487.13303,1103.9768,89.9914,687.92224,1347.1921,-111.44112,483.03024,1305.915,316.1506,725.47864,1559.3435,90.22942,486.6594,1482.8541,704.60046,726.7841,1588.3873,101.329666,509.5635,1516.6664,734.66205,735.8776,1647.5527,-122.72192,411.9034,1553.9078,566.5838
008.jpg,498.27548,616.4924,-334.2497,517.223,594.80286,-327.1465,526.33875,593.9509,-327.11227,535.80145,592.89075,-327.16605,497.47214,597.8114,-292.99292,491.58908,598.4643,-293.0892,485.558,599.3575,-293.3668,567.5222,603.4053,-235.53,500.9824,608.8603,-64.991356,525.37695,641.8563,-299.7651,499.68658,644.7141,-249.8193,661.44006,738.81384,-218.07358,457.39352,737.83966,39.74209,659.3943,893.08514,-386.1634,360.80908,887.8211,-163.72812,549.4772,811.257,-521.45544,431.66223,792.51447,-534.9078,514.99164,797.42236,-551.78845,458.52652,775.4461,-594.35046,518.8544,767.938,-543.1353,466.41257,740.87,-577.73694,525.7979,776.4206,-513.0103,465.78928,754.93036,-534.6462,613.947,1112.2668,-74.00668,488.09808,1107.3279,73.58644,685.25775,1353.2799,-98.49858,480.06485,1308.237,267.6898,723.1306,1558.2444,107.54596,485.06845,1482.4468,624.9151,722.57324,1587.3708,118.424385,508.10745,1516.455,650.8843,735.47644,1646.1566,-91.11759,413.56226,1554.1213,495.95453
009.jpg,499.2671,619.0646,-294.4149,519.4305,596.86786,-288.56876,528.6026,596.374,-288.587,538.11615,595.65717,-288.66702,499.89056,598.5171,-252.34683,494.20557,598.55255,-252.4746,488.35687,598.8248,-252.76935,570.55225,605.5631,-191.5893,504.34564,606.9072,-14.003622,525.65466,644.8376,-258.18845,500.26193,646.02423,-206.39235,664.4457,739.7122,-173.79672,457.08444,734.9848,96.567505,654.0566,891.7823,-350.44205,371.98578,893.9637,-112.25205,543.0054,803.9034,-505.3256,431.9297,799.80615,-524.96844,508.3487,787.64856,-544.3054,454.42502,781.9321,-596.4738,513.31836,759.83374,-534.33167,462.68842,748.1162,-583.26154,520.0846,767.8068,-498.01068,463.68753,760.7097,-528.068,618.305,1111.6925,-73.84696,490.48267,1105.3536,73.6485,690.17194,1352.6907,-124.76397,477.1431,1310.4218,297.2339,720.8103,1561.3354,74.38625,471.16205,1484.9171,687.3884,717.4419,1589.878,84.54495,490.4549,1517.1664,716.67285,735.58185,1653.5232,-138.02281,408.3609,1561.4556,544.50385
010.jpg,505.62924,614.5624,-319.61563,526.5477,591.55084,-313.90656,536.186,591.2351,-313.9228,546.1345,590.7243,-314.02856,505.11624,592.91223,-281.35727,498.54327,592.8893,-281.41885,491.83182,593.102,-281.69568,576.24646,601.2814,-222.27716,504.56168,601.2546,-59.587963,531.41113,640.62946,-284.22354,503.39932,641.3774,-236.62575,661.1719,736.4481,-215.58614,457.28223,735.2718,49.566143,658.4875,889.4789,-347.16364,379.6224,900.61646,-124.3795,538.59033,811.25226,-418.15466,436.13614,798.72314,-458.5095,502.6856,796.02484,-445.50192,456.41296,775.94696,-509.7032,506.95563,768.83307,-430.01352,459.84027,743.9324,-496.77472,515.3536,778.0204,-407.1355,461.76526,758.2917,-460.40744,613.4787,1118.4877,-78.0945,487.33456,1112.6193,77.866455,686.8026,1360.3383,-93.49769,470.38766,1314.1276,233.99854,725.5009,1566.8685,110.287865,486.6443,1484.4666,571.1034,728.2555,1594.2483,121.34083,510.4333,1515.6093,595.3364,727.7849,1658.82,-78.041466,420.58826,1559.791,459.24963
