001.jpg,511.34018,611.1723,-384.60983,531.51434,589.6551,-402.54288,543.4606,589.73425,-402.53546,554.72,590.34894,-402.48633,509.9225,588.85455,-353.70102,505.66016,588.5039,-353.75433,501.0271,588.4126,-353.90207,582.20624,602.66766,-353.9079,513.58563,598.80383,-128.92494,533.3972,643.9586,-357.00177,510.56573,639.771,-292.59943,669.7046,739.4501,-342.27118,472.14062,741.02655,38.01064,644.4672,876.06055,-445.9708,380.9873,878.88666,-220.12431,516.33325,789.4608,-479.21207,444.8518,790.06384,-738.98535,494.76212,754.40894,-518.9129,467.61246,760.4582,-835.2667,506.11038,739.4054,-522.79736,474.1891,745.6847,-799.53687,513.26074,748.9627,-474.3752,474.58786,754.9551,-740.8346,624.69507,1095.0566,-118.39501,500.65634,1091.0715,118.40718,672.37225,1332.2279,-62.452522,466.0463,1295.3367,542.71155,723.85114,1542.1393,111.61753,487.0985,1475.6737,1053.5123,727.15576,1563.2238,112.56102,515.3972,1508.1272,1095.1481,717.91583,1647.093,-174.14713,393.05063,1540.2273,959.2195
002.jpg,512.6268,612.1655,-379.75766,532.77576,590.8882,-393.988,543.8579,590.99207,-393.9759,554.9586,591.75867,-393.9214,510.8268,590.1234,-348.42484,506.63272,589.6143,-348.4849,502.1244,589.5081,-348.63736,581.3521,604.17236,-334.1448,512.4999,599.9387,-124.28622,533.8959,643.4597,-348.0383,510.90375,640.41895,-288.107,664.24115,734.092,-327.8755,470.3434,743.1869,42.110012,652.47626,871.2558,-483.56543,377.31284,882.89996,-204.3271,511.92596,791.7855,-588.0421,443.16406,793.56323,-700.6051,489.4122,758.69073,-638.79944,464.79224,761.4291,-794.9623,498.33118,741.5476,-635.15515,472.17227,746.7489,-762.0349,506.67062,751.27795,-582.2604,473.02997,756.7537,-702.72644,627.3085,1092.4763,-119.43449,505.4635,1092.5605,119.39363,675.8762,1330.4287,-58.47525,468.26825,1300.1561,506.24307,727.6303,1540.9153,125.17308,492.76758,1481.282,990.77954,730.7799,1563.3142,127.69636,522.29144,1513.9346,1029.6736,722.1093,1643.733,-155.44656,398.2972,1547.0018,883.74963
003.jpg,512.3838,607.15173,-411.58838,533.8985,585.12946,-418.01843,545.55273,585.41235,-418.03555,556.2424,585.92395,-417.99014,511.3222,585.13446,-377.45728,507.01685,585.11725,-377.49875,502.2528,585.26227,-377.62936,580.9579,601.0632,-331.29196,511.99603,597.51447,-143.05418,534.2143,638.7063,-371.2296,510.7523,635.0922,-317.54572,663.31793,733.3143,-330.82965,468.44852,744.18,18.56351,658.64386,867.3511,-519.00525,384.68936,876.45166,-264.1276,517.8326,787.0688,-653.55896,443.2656,790.8383,-776.906,492.77203,756.5539,-708.40137,466.29617,759.6904,-874.4604,501.16232,742.3638,-703.4013,472.50342,746.4463,-839.5827,508.32285,750.6001,-648.26337,472.63394,755.59766,-778.9988,626.5581,1092.5841,-114.4629,502.70874,1091.8123,114.41259,673.0691,1327.6665,-43.591743,468.83047,1297.041,537.33813,723.4899,1537.8928,146.9764,490.43134,1477.0326,1062.9762,727.47894,1556.7273,149.57121,520.1639,1509.0132,1105.9402,720.2507,1642.1082,-141.42151,396.98795,1541.7136,959.24615
004.jpg,511.63342,613.48944,-411.70703,531.5296,592.06586,-425.08856,542.80383,592.2777,-425.0908,554.0846,592.9658,-425.03333,509.656,590.9581,-380.91843,505.45322,590.5517,-380.95212,501.31448,590.42773,-381.0907,580.36774,604.64624,-355.7774,511.9437,600.3891,-151.3027,534.998,645.7732,-376.31052,510.57645,642.9334,-317.9469,662.9486,737.51874,-345.77744,470.56915,742.8319,22.5206,649.93713,877.67065,-485.0592,380.76297,879.0643,-243.92456,514.1453,793.1605,-560.99164,444.23245,796.1639,-757.14166,491.33536,761.0376,-605.78925,466.70563,765.8607,-851.0523,502.3689,745.4169,-604.9194,473.52167,751.729,-816.4179,509.70694,753.84424,-555.09503,474.03723,761.46436,-759.0432,623.49023,1091.2781,-112.62171,501.4003,1089.6094,112.62359,673.0179,1325.4182,-42.742035,467.02335,1293.2743,520.8819,722.7811,1534.0956,155.7569,486.2307,1476.0073,1026.8151,724.9976,1554.2347,159.15787,514.45245,1507.2479,1067.6101,726.0532,1639.9209,-124.81312,401.2093,1542.8751,924.5071
005.jpg,508.48514,613.9509,-350.95908,528.13086,591.5818,-368.09607,539.0385,591.3984,-368.07678,549.95874,591.5597,-368.01633,507.0881,591.0686,-321.59747,503.25897,590.4767,-321.66028,499.5872,589.9432,-321.81836,577.2294,602.8707,-318.19196,513.01025,598.32935,-103.11223,532.39386,645.805,-322.69345,507.80457,643.1172,-261.16617,658.5099,735.3521,-307.15024,470.03848,738.6774,57.59085,653.9898,864.2485,-443.9341,378.52783,881.0709,-174.95772,512.7569,802.1207,-530.18665,442.24628,797.4764,-657.0587,488.54465,772.5744,-573.571,463.64365,770.6154,-747.1579,498.97223,754.5434,-575.3398,469.91608,755.151,-715.49585,506.4195,762.885,-525.73883,469.40167,762.5023,-658.7309,623.0654,1090.5509,-111.446045,499.3308,1087.9009,111.35867,671.1461,1329.3577,-49.370483,465.04565,1295.566,482.03738,722.0685,1533.3108,132.41885,488.70392,1477.0541,943.0684,722.25146,1553.3853,134.72845,518.0845,1508.3047,980.2237,725.0781,1642.64,-137.45468,398.6568,1543.6683,841.7085
006.jpg,507.85452,611.2318,-391.7775,527.76495,588.5446,-408.59402,538.3488,588.38,-408.61328,549.028,588.6493,-408.57697,507.86813,588.8224,-360.19815,504.26224,588.692,-360.25275,500.79135,588.80176,-360.40668,577.29456,602.28925,-353.41812,514.75446,598.82446,-130.62866,530.504,643.542,-361.70227,508.15503,640.33435,-298.01974,662.244,739.49316,-345.19995,471.875,745.06476,38.58111,649.8106,885.5197,-476.799,380.5817,883.3424,-226.77776,510.159,795.2792,-535.81506,444.50082,790.81134,-746.9741,489.93478,760.9872,-581.3697,464.5659,761.96466,-842.9981,499.01654,743.9764,-580.6395,471.44998,746.9135,-808.6109,504.99643,753.8192,-529.8182,471.92972,756.08167,-749.5782,622.04987,1096.484,-119.01838,500.2347,1093.4857,119.03715,670.16425,1334.1295,-56.238132,466.29593,1297.5723,545.2462,724.7929,1544.5388,136.1091,487.1437,1480.0615,1075.5723,726.5443,1569.9022,138.81784,515.76447,1511.4397,1118.8208,720.5535,1644.063,-147.9241,394.58264,1544.3528,974.039
007.jpg,508.03162,611.0737,-379.90714,526.79016,588.6621,-396.83957,537.4861,588.37476,-396.84262,548.04895,588.4777,-396.7803,506.9718,589.2125,-348.22424,503.19873,589.3586,-348.2869,499.47775,589.7061,-348.44138,576.91473,601.3882,-344.37985,513.0609,600.13165,-119.59019,531.67786,643.14044,-350.79904,508.72147,640.547,-286.54053,665.27,736.3052,-336.14334,471.21252,746.545,46.83156,648.47925,875.69916,-464.29495,380.19467,882.10596,-209.69893,509.90384,794.0906,-517.109,443.7357,790.33777,-724.8797,490.49783,759.1576,-560.7232,464.1191,760.54205,-820.7472,499.64923,741.15485,-562.7193,470.1482,744.48236,-787.71155,505.53726,751.5815,-512.1459,470.71506,753.79895,-727.89264,623.3581,1091.5707,-117.090416,500.85187,1087.857,117.06118,672.2943,1331.2817,-38.33868,463.544,1293.2487,508.86136,724.5838,1535.3857,168.75493,487.38217,1478.36,1002.8015,727.664,1558.4792,172.88712,514.8898,1507.5442,1042.2336,723.22296,1641.0051,-109.11698,400.08673,1544.0189,896.0768
008.jpg,505.41187,611.7169,-358.68872,526.4136,590.336,-369.0413,537.5535,590.1902,-369.0686,548.41656,590.57043,-369.04926,505.40176,590.7706,-325.9149,501.5812,590.5364,-325.97458,497.3019,590.42816,-326.1141,574.9413,604.4906,-299.2832,509.0842,600.7823,-98.531,526.8638,642.35516,-324.18607,503.6678,638.8954,-266.8756,657.41876,737.2059,-308.63965,461.37485,742.6998,54.051216,642.0078,872.49884,-473.8239,374.8535,866.38416,-222.50587,505.18347,796.96185,-587.3399,436.98117,792.2822,-732.6473,479.9155,770.72705,-642.93225,461.89838,764.5098,-829.0089,489.8518,754.9053,-643.9586,470.12628,749.7099,-796.60583,498.3546,761.3622,-584.291,469.82556,756.1845,-735.1875,618.61914,1093.3231,-119.10837,496.04004,1091.99,119.07146,669.7856,1332.9382,-72.00696,462.2355,1296.6299,532.6341,721.8313,1544.0638,97.86056,485.75043,1471.5618,1044.2308,725.2495,1566.1669,98.77301,513.2561,1504.095,1086.4232,715.7361,1643.9401,-186.76614,392.77124,1535.4402,941.59595
009.jpg,502.46823,613.2193,-394.1029,523.04425,590.6124,-410.66956,534.0017,590.8627,-410.66953,545.0345,591.79517,-410.61652,502.0307,590.30786,-362.9658,498.19604,590.16095,-363.02872,494.8644,590.2771,-363.17856,572.649,606.16626,-356.57065,506.87958,601.1737,-136.36775,525.4947,646.7582,-364.3935,502.15652,642.96564,-301.3773,656.1086,738.5969,-353.2652,461.9614,748.83167,34.471474,652.74567,872.10455,-501.76956,371.07535,887.20123,-216.49504,504.5775,799.7983,-597.4479,435.5123,803.91516,-738.2455,483.04797,764.54407,-649.8154,459.18735,773.42706,-836.45746,491.71225,748.6115,-649.7138,463.94244,756.9307,-804.12195,499.42,758.8999,-592.5032,463.13858,766.4343,-741.13184,617.8323,1097.1864,-123.026024,493.9637,1096.6661,122.98889,665.3688,1337.1373,-49.063427,457.8831,1302.569,560.7967,717.45404,1543.7811,144.89143,480.8677,1483.4906,1097.6232,722.1909,1563.6235,147.72043,509.01956,1515.0819,1142.1372,714.1765,1649.1621,-143.68819,387.5299,1552.1475,997.84625
010.jpg,506.62433,612.8194,-375.43384,526.7606,590.73047,-392.8329,537.3229,590.7425,-392.82346,548.3831,591.19434,-392.76962,506.0473,589.8201,-344.8717,502.2064,589.2366,-344.94058,499.016,588.5656,-345.0998,576.2214,603.49695,-343.5164,512.2204,596.45105,-122.96954,529.5661,645.2798,-347.77798,506.04608,641.9966,-284.57925,658.0105,736.09576,-336.5137,468.5115,745.30414,47.268574,650.61584,868.89044,-490.98907,374.23175,880.92944,-201.00133,510.92377,795.7172,-599.0832,438.39783,797.11847,-707.19037,486.126,761.6938,-648.9158,459.49112,765.74866,-800.35455,495.4366,745.9543,-646.8503,467.52264,752.5976,-764.87195,502.00964,755.87585,-593.7856,467.7467,762.0863,-708.004,622.6163,1096.5786,-121.75705,498.91644,1096.5908,121.68159,668.7381,1332.727,-74.94062,460.3568,1302.6619,537.39417,720.60944,1547.7058,87.213715,483.35486,1487.9924,1040.6915,727.0655,1569.0167,87.56803,513.7233,1519.9246,1082.3331,717.0765,1654.5248,-197.38486,390.25043,1551.8043,942.38477
